"protein_id","gene_symbol","protein_name","molecular_weight","peptide_count","confidence_score"
"P00001","CTNNB1","Protein_1953",120953,22,50.3
"P00002","AKT1","Protein_1945",205283,11,77.6
"P00003","PIK3CA","Protein_2735",18375,3,66.8
"P00004","RET","Protein_4380",65719,12,59.7
"P00005","PIK3CA","Protein_4658",222652,2,93.1
"P00006","TSC1","Protein_302",143709,2,55.6
"P00007","BRCA1","Protein_4953",140072,6,66.5
"P00008","GSK3B","Protein_467",246088,1,91
"P00009","AR","Protein_3605",273810,2,74.8
"P00010","EGFR","Protein_897",274375,1,22.7
"P00011","MAPK1","Protein_4797",275731,2,79.1
"P00012","TP53","Protein_2943",280208,13,78.1
"P00013","KRAS","Protein_527",166469,46,34.6
"P00014","TNF","Protein_1754",196965,17,59
"P00015","CCND1","Protein_2715",27602,3,38.7
"P00016","CDKN2A","Protein_4498",130376,6,23.1
"P00017","ERBB2","Protein_1851",159966,1,78.5
"P00018","NOTCH1","Protein_350",205931,3,47.2
"P00019","MAPK1","Protein_2081",115103,1,71.6
"P00020","AR","Protein_1502",125467,10,35.3
"P00021","AKT1","Protein_1482",81028,2,32
"P00022","AKT1","Protein_3444",55805,2,74.6
"P00023","NOTCH1","Protein_233",163915,2,67.4
"P00024","VHL","Protein_2533",242205,13,65.9
"P00025","RET","Protein_3262",138399,3,89.6
"P00026","GSK3B","Protein_1382",229346,1,3.3
"P00027","PIK3CA","Protein_939",195049,1,59.4
"P00028","AKT1","Protein_4325",269940,44,95
"P00029","BRCA1","Protein_1222",121081,12,55.3
"P00030","TNF","Protein_2448",286138,1,1.6
"P00031","VHL","Protein_1080",216093,1,79.4
"P00032","EGFR","Protein_3900",279546,36,75.4
"P00033","TNF","Protein_3573",118671,21,89.2
"P00034","FAS","Protein_2041",237661,2,22.7
"P00035","RB1","Protein_1454",73542,7,31.9
"P00036","SMAD4","Protein_303",150783,31,85.7
"P00037","MAPK1","Protein_3595",207556,33,88.9
"P00038","VHL","Protein_746",144454,1,65.4
"P00039","MYC","Protein_2867",282352,15,78.7
"P00040","MYC","Protein_239",108558,3,91.7
"P00041","BRCA1","Protein_2131",10111,40,74.5
"P00042","TSC1","Protein_4077",73041,8,42.9
"P00043","EGFR","Protein_1012",20459,7,89.7
"P00044","NOTCH1","Protein_4695",110988,1,0.8
"P00045","SMAD4","Protein_119",38407,10,49.8
"P00046","BRCA1","Protein_515",221798,2,40.8
"P00047","FAS","Protein_2908",223383,1,27.8
"P00048","MYC","Protein_1296",198431,12,54.2
"P00049","MAPK1","Protein_1301",266842,4,61.2
"P00050","KRAS","Protein_1441",43053,14,88.8
"P00051","AR","Protein_1765",88284,1,46.3
"P00052","PIK3CA","Protein_1006",266509,1,12.1
"P00053","TP53","Protein_1627",291738,27,72
"P00054","RB1","Protein_1699",271485,1,39.5
"P00055","PTEN","Protein_1582",211908,5,71.7
"P00056","AKT1","Protein_510",279982,8,32.5
"P00057","RET","Protein_2504",226959,1,1.5
"P00058","KRAS","Protein_2854",42060,36,93.4
"P00059","BRAF","Protein_3204",166128,11,13.7
"P00060","JUN","Protein_3973",108524,18,5.2
"P00061","MTOR","Protein_3130",220282,9,52.9
"P00062","TSC1","Protein_498",108906,1,85.5
"P00063","BRAF","Protein_2535",227703,16,0.5
"P00064","CDKN2A","Protein_3612",104521,2,87.6
"P00065","EGFR","Protein_4333",93518,48,40.3
"P00066","JUN","Protein_2474",92980,1,45.5
"P00067","NF1","Protein_1273",69588,9,6.1
"P00068","PIK3CA","Protein_4108",93443,19,80.4
"P00069","GSK3B","Protein_2548",86952,31,71.7
"P00070","TNF","Protein_3148",58106,1,69.5
"P00071","KIT","Protein_4463",57664,4,70.5
"P00072","PIK3CA","Protein_1375",93165,5,23.7
"P00073","GSK3B","Protein_2865",158416,3,3
"P00074","NOTCH1","Protein_3773",117280,15,24.4
"P00075","BRCA1","Protein_2801",283048,15,62.4
"P00076","VHL","Protein_714",177265,4,2.2
"P00077","TNF","Protein_4127",165768,23,27.3
"P00078","RB1","Protein_4419",221011,1,94.3
"P00079","VHL","Protein_4305",101900,1,99.9
"P00080","PIK3CA","Protein_4100",250972,7,90.3
"P00081","KIT","Protein_3481",201740,32,14.9
"P00082","AR","Protein_2635",71369,1,89.8
"P00083","FAS","Protein_295",110940,1,51
"P00084","AR","Protein_2634",159921,49,49.4
"P00085","SMAD4","Protein_2527",272764,2,62.1
"P00086","AKT1","Protein_3861",297172,1,28
"P00087","IL6","Protein_4157",94743,8,9.9
"P00088","AKT1","Protein_1242",103406,47,4.9
"P00089","PTEN","Protein_3869",192440,8,61.2
"P00090","KRAS","Protein_4464",233439,14,28.3
"P00091","VHL","Protein_3652",76476,8,2.5
"P00092","CTNNB1","Protein_4727",80319,2,18.2
"P00093","RET","Protein_4937",47933,3,64.3
"P00094","SMAD4","Protein_4855",258427,9,8.6
"P00095","NOTCH1","Protein_2509",39036,2,95.3
"P00096","APC","Protein_1989",215117,5,62.1
"P00097","NF1","Protein_2948",167883,4,81.4
"P00098","NOTCH1","Protein_3210",61984,48,31.8
"P00099","GSK3B","Protein_3459",66276,3,80.1
"P00100","JUN","Protein_4135",255735,47,67.2
"P00101","RB1","Protein_2470",205330,9,12.5
"P00102","MTOR","Protein_1297",262260,19,21.9
"P00103","BRAF","Protein_4475",191480,6,61
"P00104","IL6","Protein_1684",245285,3,98
"P00105","SMAD4","Protein_4436",280918,18,0.4
"P00106","CCND1","Protein_652",10818,7,99.5
"P00107","CDKN2A","Protein_660",147549,2,49.9
"P00108","IL6","Protein_3939",171583,1,93.3
"P00109","MAPK1","Protein_1342",73174,3,34
"P00110","NF1","Protein_1650",281362,1,46
"P00111","AR","Protein_3",293560,36,49.7
"P00112","JUN","Protein_4236",135276,3,74.1
"P00113","FAS","Protein_1759",244301,10,31.3
"P00114","MYC","Protein_2519",84015,38,8
"P00115","TP53","Protein_358",180787,1,7
"P00116","RET","Protein_2911",137220,2,9.1
"P00117","KIT","Protein_102",64443,15,54.5
"P00118","PIK3CA","Protein_2113",12490,9,32.8
"P00119","BRAF","Protein_3626",120613,6,51
"P00120","FAS","Protein_2874",46974,32,95.5
"P00121","NF1","Protein_3262",288667,1,49.4
"P00122","MAPK1","Protein_4109",144918,11,41.2
"P00123","CDKN2A","Protein_3909",77676,1,46
"P00124","KRAS","Protein_1465",241488,13,82.2
"P00125","KRAS","Protein_4912",204405,8,57
"P00126","TNF","Protein_4878",179357,2,48
"P00127","TP53","Protein_1371",203473,10,13.8
"P00128","CTNNB1","Protein_4513",224412,7,36.4
"P00129","IL6","Protein_4896",204629,5,6.9
"P00130","JUN","Protein_3585",53794,1,57.9
"P00131","IL6","Protein_4779",185835,5,29.3
"P00132","APC","Protein_2894",280086,2,44.7
"P00133","RB1","Protein_4321",120554,3,44.4
"P00134","KIT","Protein_4948",266090,1,92.7
"P00135","KIT","Protein_131",213005,28,81.8
"P00136","ERBB2","Protein_4983",222123,2,9.3
"P00137","MYC","Protein_3843",91660,22,59.2
"P00138","TNF","Protein_3131",135091,10,54.3
"P00139","ERBB2","Protein_3635",220587,1,4.1
"P00140","CDKN2A","Protein_4887",243607,4,49
"P00141","CCND1","Protein_1334",136164,1,34.8
"P00142","PIK3CA","Protein_3489",87604,1,44.6
"P00143","NF1","Protein_2054",237268,10,28.6
"P00144","RB1","Protein_1486",65075,1,26.1
"P00145","NOTCH1","Protein_3081",57879,1,81.8
"P00146","RB1","Protein_1767",13747,1,76.3
"P00147","VHL","Protein_1060",118452,1,46.1
"P00148","BRCA1","Protein_1338",177221,11,7
"P00149","CCND1","Protein_3335",242949,8,82.7
"P00150","MYC","Protein_285",13008,9,77.5
"P00151","NOTCH1","Protein_719",265248,5,73.5
"P00152","MYC","Protein_1758",152185,1,1.4
"P00153","MYC","Protein_4560",183498,7,6.7
"P00154","TSC1","Protein_2029",204450,1,94
"P00155","GSK3B","Protein_1425",131036,1,92.5
"P00156","ERBB2","Protein_4673",237683,5,75.9
"P00157","BRCA1","Protein_1082",223536,1,34.6
"P00158","KRAS","Protein_1847",255504,2,52.1
"P00159","FAS","Protein_3539",201833,6,89.1
"P00160","GSK3B","Protein_4424",221935,1,0.8
"P00161","CCND1","Protein_4656",269988,5,66.9
"P00162","MTOR","Protein_2937",66553,26,46.6
"P00163","MAPK1","Protein_4299",294826,5,72.7
"P00164","BRAF","Protein_2890",245906,5,23
"P00165","TP53","Protein_1071",178554,1,66.1
"P00166","BRCA1","Protein_4188",162316,5,87.9
"P00167","TNF","Protein_3634",278414,9,12.6
"P00168","TNF","Protein_514",19023,15,5.1
"P00169","BRCA1","Protein_1160",219752,6,75.7
"P00170","IL6","Protein_92",141939,11,5.3
"P00171","GSK3B","Protein_1744",229452,33,78.1
"P00172","CDKN2A","Protein_3621",20806,3,41.1
"P00173","JUN","Protein_952",211088,2,15.3
"P00174","CCND1","Protein_238",52357,1,47.8
"P00175","KIT","Protein_1799",82033,23,15
"P00176","BRCA1","Protein_3276",87674,30,26.5
"P00177","GSK3B","Protein_1822",180260,1,87.8
"P00178","BRCA1","Protein_1909",90801,1,42.7
"P00179","CTNNB1","Protein_3301",81160,9,79.1
"P00180","KRAS","Protein_3676",248679,35,39.6
"P00181","IL6","Protein_3621",229424,1,95.7
"P00182","GSK3B","Protein_308",147438,2,30
"P00183","NOTCH1","Protein_3157",49612,23,59.2
"P00184","PIK3CA","Protein_767",60562,46,25
"P00185","KRAS","Protein_757",275588,12,97.6
"P00186","RB1","Protein_1843",86295,4,43.8
"P00187","RB1","Protein_1793",266340,3,20.6
"P00188","PIK3CA","Protein_2091",91945,2,83.4
"P00189","EGFR","Protein_3939",269332,4,94.2
"P00190","KIT","Protein_4253",176648,6,96.9
"P00191","KIT","Protein_1279",206933,10,39.2
"P00192","GSK3B","Protein_4079",214532,33,84.6
"P00193","MAPK1","Protein_558",86521,13,33.2
"P00194","TP53","Protein_4544",107707,1,51.8
"P00195","PIK3CA","Protein_2177",114549,31,33.2
"P00196","EGFR","Protein_2264",116467,3,11.5
"P00197","NOTCH1","Protein_1987",109665,3,14.9
"P00198","MAPK1","Protein_1793",212362,9,81.8
"P00199","RET","Protein_1773",42347,2,33.2
"P00200","CDKN2A","Protein_3138",65772,7,92.8
"P00201","TSC1","Protein_3085",33608,50,35
"P00202","MAPK1","Protein_1222",136491,7,42.7
"P00203","RB1","Protein_3494",276777,1,40.2
"P00204","CTNNB1","Protein_2828",138556,3,42.5
"P00205","CTNNB1","Protein_3963",88350,9,29.5
"P00206","CCND1","Protein_927",74401,1,89.3
"P00207","TSC1","Protein_291",239557,26,66.2
"P00208","AKT1","Protein_502",83860,50,57.4
"P00209","TSC1","Protein_25",26837,1,93.4
"P00210","CDKN2A","Protein_1743",119988,1,98.8
"P00211","RB1","Protein_2853",272894,32,11.3
"P00212","BRAF","Protein_1581",64783,24,47.9
"P00213","RB1","Protein_4527",112026,20,67.3
"P00214","CCND1","Protein_1006",143986,1,5.3
"P00215","RET","Protein_3347",287364,2,44
"P00216","CCND1","Protein_1212",39285,1,85.5
"P00217","GSK3B","Protein_4717",20369,2,64.7
"P00218","RB1","Protein_4329",197452,7,64.1
"P00219","JUN","Protein_122",28938,7,15.4
"P00220","TSC1","Protein_4592",102641,47,39.5
"P00221","TP53","Protein_793",86028,48,4.1
"P00222","RB1","Protein_4071",238472,15,10.5
"P00223","TP53","Protein_1804",50293,23,67.1
"P00224","GSK3B","Protein_1419",202865,1,81
"P00225","BRCA1","Protein_1516",273197,2,23.8
"P00226","AR","Protein_683",98241,2,72.3
"P00227","NF1","Protein_717",219818,2,74.6
"P00228","EGFR","Protein_2421",115590,2,60.7
